compound_name	smiles	CID	logBB	BBB+/BBB-	comments
1,1,1-Triﬂuloro-2-chloroethane	nan		0.08		
1,2,3,4-Tetrahydroquinoline	C1CC2=CC=CC=C2NC1	69460.0	0.65		
1-Hydroxymidazolam	C1C2=CN=C(N2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4F)CO	107917.0	-0.07		
2,2-Dimethylbutane	CCC(C)(C)C	6403.0	1.04		
2-Methylpentane	CCCC(C)C	7892.0	0.97		
Isobutanol	CC(C)CO	6560.0	-0.17		chemical name corrected
2-Propanol	CC(C)O	3776.0	-0.16		
3-Methylhexane	CCCC(C)CC	11507.0	0.9		
4-Hydroxymidazolam	CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2O)C4=CC=CC=C4F	124449.0	-0.3		
Acetylsalicylic acid	CC(=O)OC1=CC=CC=C1C(=O)O	2244.0	-0.5		
Albuterol	CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O	2083.0	-1.03		
Alprazolam	CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4	2118.0	0.04		
Aminopyrine	CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C	6009.0	0.0		
Amitriptyline	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	2160.0	0.98		
Amobarbital	CCC1(C(=O)NC(=O)NC1=O)CCC(C)C	2164.0	0.04		
Amphetamine	CC(CC1=CC=CC=C1)N	3007.0	0.93		
Antipyrine	CC1=CC(=O)N(N1C)C2=CC=CC=C2	2206.0	-0.097		
Atropine	CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3	174174.0	-0.06		
Benzene	C1=CC=CC=C1	241.0	0.37		
Bishydroxy L-663581 metabolite	C4C2N(C3=C(C(=O)N4C)C(Cl)=CC=C3)C=NC=2C1N=C(C(C)(CO)CO)ON=1		-1.82		
Bromocriptine	CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O	31101.0	-1.1		
Buspirone	C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4	2477.0	0.48		
Butanone	CCC(=O)C	6569.0	-0.08		
Carbamazepine	C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N	2554.0	0.0		
carbamazepine-10, 11-epoxide	C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N	2555.0	-0.34		chemical name corrected
Cefotetan	CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O	53025.0	-1.89		
Chlorambucil	C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl	2708.0	-1.7		
Chloroform	C(Cl)(Cl)Cl	6212.0	0.29		
Cimetidine	CC1=C(N=CN1)CSCCNC(=NC)NC#N	2756.0	-1.42		
Clobazam	CN1C(=O)CC(=O)N(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3	2789.0	0.35		
Clonidine	C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl	2803.0	0.11		
Codeine	CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O	5284371.0	0.55		
Cyclohexane	C1CCCCC1	8078.0	0.92		
Cyclopropane	C1CC1	6351.0	0.0		
Desﬂurane	C(C(F)(F)F)(OC(F)F)F	42113.0	0.11		
Desmethylclobazam	C1C(=O)NC2=C(C=C(C=C2)Cl)N(C1=O)C3=CC=CC=C3	89657.0	0.36		
Didesipramine	C1CC2=CC=CC=C2N(C3=CC=CC=C31)CCCN	159642.0	1.06		chemical name corrected
Desmethyldiazepam	C1C(=O)NC2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3	2997.0	0.5		
Diazepam	CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3	3016.0	0.52		
Dichloromethane	C(Cl)Cl	6344.0	-0.11		
Divinyl ether	C=COC=C	8024.0	0.11		
Domperidone	C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O	3151.0	-0.78		
Enflurane	C(C(OC(F)F)(F)F)(F)Cl	3226.0	0.24		
Etoposide	CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O	36462.0	-2.0		
Flunitrazepam	CN1C(=O)CN=C(C2=C1C=CC(=C2)[N+](=O)[O-])C3=CC=CC=C3F	3380.0	0.06		
Fluphenazine	C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO	3372.0	1.51		
Fluroxene	C=COCC(F)(F)F	9844.0	0.13		
Gentisic acid	C1=CC(=C(C=C1O)C(=O)O)O	3469.0	0.1		
Haloperidol	C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F	3559.0	1.34		
Hexane	CCCCCC	8058.0	0.8		
Icotidine	CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=C(C=CC=N3)OC	72108.0	-2.0		
Imipramine	CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31	3696.0	1.06		
Indinavir	CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5	5362440.0	-0.75		
